Date : 2026-01-02 23:47:18
Directory : c:\Users\ivo.allens\Documents\LU\Craftify\Kvalikacijas_Darbs_2025
Total : 159 files,  20443 codes, 1533 comments, 1396 blanks, all 23372 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\ivo.allens\Documents\LU\Craftify\Kvalikacijas_Darbs_2025\resources\views\components\per-page-selector.blade.php                       | PHP        |          8 |          0 |          0 |          8 |
| c:\Users\ivo.allens\Documents\LU\Craftify\Kvalikacijas_Darbs_2025\resources\views\components\primary-button.blade.php                          | PHP        |          3 |          0 |          1 |          4 |
| c:\Users\ivo.allens\Documents\LU\Craftify\Kvalikacijas_Darbs_2025\resources\views\components\project-filters.blade.php                         | PHP        |          3 |          0 |          1 |          4 |
| c:\Users\ivo.allens\Documents\LU\Craftify\Kvalikacijas_Darbs_2025\resources\views\components\responsive-nav-link.blade.php                     | PHP        |          9 |          0 |          3 |         12 |
| c:\Users\ivo.allens\Documents\LU\Craftify\Kvalikacijas_Darbs_2025\resources\views\components\secondary-button.blade.php                        | PHP        |          3 |          0 |          1 |          4 |
| c:\Users\ivo.allens\Documents\LU\Craftify\Kvalikacijas_Darbs_2025\resources\views\components\text-input.blade.php                              | PHP        |          2 |          0 |          2 |          4 |
| c:\Users\ivo.allens\Documents\LU\Craftify\Kvalikacijas_Darbs_2025\resources\views\components\tool-manager.blade.php                            | PHP        |         90 |          0 |         14 |        104 |
| c:\Users\ivo.allens\Documents\LU\Craftify\Kvalikacijas_Darbs_2025\resources\views\layouts\app.blade.php                                        | PHP        |         85 |          0 |         10 |         95 |
| c:\Users\ivo.allens\Documents\LU\Craftify\Kvalikacijas_Darbs_2025\resources\views\layouts\guest.blade.php                                      | PHP        |         26 |          0 |          5 |         31 |
| c:\Users\ivo.allens\Documents\LU\Craftify\Kvalikacijas_Darbs_2025\resources\views\layouts\navigation.blade.php                                 | PHP        |        176 |          0 |         10 |        186 |
| c:\Users\ivo.allens\Documents\LU\Craftify\Kvalikacijas_Darbs_2025\resources\views\profile\edit.blade.php                                       | PHP        |         35 |          0 |          5 |         40 |
| c:\Users\ivo.allens\Documents\LU\Craftify\Kvalikacijas_Darbs_2025\resources\views\profile\partials\delete-user-form.blade.php                  | PHP        |         45 |          0 |         11 |         56 |
